Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
Rule 110   while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
Rule 111   cuadruplo_est_while_1 -> <empty>
Rule 112   cuadruplo_est_while_2 -> <empty>
Rule 113   cuadruplo_est_while_3 -> <empty>
Rule 114   for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
Rule 115   sale_update -> <empty>
Rule 116   forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 COL entra_update asignacion
Rule 117   entra_update -> <empty>
Rule 118   cuadruplo_est_for_1 -> <empty>
Rule 119   cuadruplo_est_for_2 -> <empty>
Rule 120   cuadruplo_est_for_3 -> <empty>
Rule 121   if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
Rule 122   cuadruplo_est_if_1 -> <empty>
Rule 123   ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3
Rule 124   ifelse -> empty cuadruplo_est_if_2
Rule 125   cuadruplo_est_if_2 -> <empty>
Rule 126   cuadruplo_est_if_else_2 -> <empty>
Rule 127   cuadruplo_est_if_else_3 -> <empty>
Rule 128   switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
Rule 129   seen_exp_switch -> exp
Rule 130   switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
Rule 131   switch2 -> empty
Rule 132   seen_case_3 -> <empty>
Rule 133   seen_case_4 -> <empty>
Rule 134   seen_exp_case -> exp
Rule 135   expresion -> exp expresion_1 cuadruplo_exp_9
Rule 136   expresion_1 -> see_rel cuadruplo_exp_8 exp
Rule 137   expresion_1 -> empty
Rule 138   see_rel -> MIN
Rule 139   see_rel -> MIN_EQ
Rule 140   see_rel -> MAY
Rule 141   see_rel -> MAY_EQ
Rule 142   see_rel -> DIF
Rule 143   see_rel -> EQ_EQ
Rule 144   cuadruplo_exp_8 -> <empty>
Rule 145   cuadruplo_exp_9 -> <empty>
Rule 146   exp -> termino cuadruplo_exp_4 exp1
Rule 147   exp1 -> see_operador_e cuadruplos_exp_2 exp
Rule 148   exp1 -> empty
Rule 149   see_operador_e -> PLUS
Rule 150   see_operador_e -> MINUS
Rule 151   cuadruplos_exp_2 -> <empty>
Rule 152   termino -> factor cuadruplo_exp_5 termino1
Rule 153   termino1 -> see_operador_f cuadruplos_exp_3 termino
Rule 154   termino1 -> empty
Rule 155   see_operador_f -> TIMES
Rule 156   see_operador_f -> DIVIDE
Rule 157   cuadruplos_exp_3 -> <empty>
Rule 158   cuadruplo_exp_4 -> <empty>
Rule 159   cuadruplo_exp_5 -> <empty>
Rule 160   factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
Rule 161   factor -> cons
Rule 162   factor -> PLUS cons
Rule 163   factor -> MINUS cons
Rule 164   cuadruplo_exp_6 -> <empty>
Rule 165   cuadruplo_exp_7 -> <empty>
Rule 166   cons -> seen_id_cons consarray exp_1
Rule 167   cons -> seen_int_cons exp_cons_int
Rule 168   cons -> seen_float_cons exp_cons_float
Rule 169   cons -> seen_double_cons exp_cons_double
Rule 170   cons -> seen_string_cons exp_cons_string
Rule 171   cons -> seen_bool
Rule 172   cons -> conslist
Rule 173   seen_bool -> RES_TRUE
Rule 174   seen_bool -> RES_FALSE
Rule 175   seen_id_cons -> ID
Rule 176   seen_float_cons -> CTE_FLOAT
Rule 177   seen_double_cons -> CTE_DOUBLE
Rule 178   seen_string_cons -> CTE_STRING
Rule 179   seen_int_cons -> CTE_INT
Rule 180   exp_1 -> <empty>
Rule 181   exp_cons_int -> <empty>
Rule 182   exp_cons_float -> <empty>
Rule 183   exp_cons_double -> <empty>
Rule 184   exp_cons_string -> <empty>
Rule 185   main -> RES_START comienza_main COL bloque RES_END
Rule 186   comienza_main -> <empty>
Rule 187   consarray -> is_dim LBRACKET dim_pos RBRACKET
Rule 188   consarray -> empty
Rule 189   is_dim -> <empty>
Rule 190   dim_pos -> seen_int_pos dim_pos_2
Rule 191   seen_int_pos -> exp
Rule 192   dim_pos_2 -> COMMA dim_pos
Rule 193   dim_pos_2 -> empty
Rule 194   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 195   conslist1 -> cons
Rule 196   conslist1 -> cons COMMA conslist1
Rule 197   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 32 56 61 110 114 116 116 121 123 128 130 185
COMMA                : 21 40 46 54 59 86 106 109 192 196
CTE_DOUBLE           : 177
CTE_FLOAT            : 176
CTE_INT              : 52 179
CTE_STRING           : 178
DIF                  : 142
DIVIDE               : 156
EQUALS               : 38 91 194
EQ_EQ                : 143
E_END                : 68 69
ID                   : 16 20 33 40 42 50 81 94 175 194
LBRACKET             : 48 56 107 187
LCURLY               : 43 104 194
LEN                  : 
LPAREN               : 15 79 88 89 101 102 110 114 121 128 160
MAY                  : 140
MAY_EQ               : 141
MIN                  : 138
MINUS                : 150 163
MIN_EQ               : 139
OR                   : 
PLUS                 : 149 162
RBRACKET             : 48 56 107 187
RCURLY               : 43 104 194
RES_ARRAY            : 48
RES_BOOLEAN          : 26
RES_CASE             : 130
RES_DEF              : 32
RES_DOUBLE           : 25
RES_ELSE             : 123
RES_END              : 185
RES_FALSE            : 174
RES_FLOAT            : 24
RES_FOR              : 114
RES_FUNC             : 15
RES_IF               : 121
RES_INT              : 23
RES_LIST             : 42
RES_PRINT            : 89
RES_PROTO            : 6
RES_READ             : 88
RES_RETURN           : 67
RES_START            : 185
RES_STRING           : 27
RES_SWITCH           : 128
RES_TRUE             : 173
RES_WHILE            : 110
RPAREN               : 15 79 88 89 101 102 110 114 121 128 160
TAB                  : 
TIMES                : 155
TOINT                : 102
TOSTR                : 101
error                : 

Nonterminals, with rules where they appear

array                : 31
array1               : 48 56
array2               : 56 59
array3               : 58
asignacion           : 72 116 116
asignacion1          : 91
asignarray           : 98
asignarray1          : 107 109
asignlist            : 97
asignlist1           : 104 106
bloque               : 61 64 65 110 114 121 123 130 185
call_proc_2          : 79
call_proc_3          : 83 86
call_proc_4          : 79
ciclo                : 69
comienza_main        : 185
condicion            : 68
cons                 : 38 45 58 89 105 106 108 109 161 162 163 195 196
cons_loop            : 43 46
cons_loop_1          : 45
consarray            : 91 166
conslist             : 172
conslist1            : 194 196
convert              : 100
crea_arr             : 48
cuad_def_proc_4      : 61
cuadruplo_est_for_1  : 116
cuadruplo_est_for_2  : 116
cuadruplo_est_for_3  : 114
cuadruplo_est_if_1   : 121
cuadruplo_est_if_2   : 124
cuadruplo_est_if_else_2 : 123
cuadruplo_est_if_else_3 : 123
cuadruplo_est_prnt   : 89
cuadruplo_est_while_1 : 110
cuadruplo_est_while_2 : 110
cuadruplo_est_while_3 : 110
cuadruplo_exp_4      : 146
cuadruplo_exp_5      : 152
cuadruplo_exp_6      : 160
cuadruplo_exp_7      : 160
cuadruplo_exp_8      : 136
cuadruplo_exp_8_asignacion : 91
cuadruplo_exp_9      : 135
cuadruplo_exp_9_asignacion : 91
cuadruplos_exp_2     : 147
cuadruplos_exp_3     : 153
dato                 : 15 28 33 42 48
dim                  : 48 54
dim2                 : 51
dim_cte              : 51
dim_pos              : 187 192
dim_pos_2            : 190
dim_struct           : 51
dir_gt_main          : 1
empty                : 2 7 10 14 19 22 34 37 41 44 47 55 57 60 66 84 87 124 131 137 148 154 188 193
entra_update         : 116
escritura            : 71
estatutos            : 64
estructura           : 29 34
exp                  : 67 83 86 96 101 102 129 134 135 136 147 160 191
exp1                 : 146
exp_1                : 166
exp_cons_double      : 169
exp_cons_float       : 168
exp_cons_int         : 167
exp_cons_string      : 170
expresion            : 110 116 121
expresion_1          : 135
factor               : 152
for                  : 76
forexp               : 114
genera_ms            : 48
generaglo            : 1
if                   : 77
ifelse               : 121
ins_gt_main          : 1
insert_asignacion    : 91
is_dim               : 187
lectura              : 70
list                 : 30
list1                : 42
llamada              : 73 103
llamada1             : 79
main                 : 1
modulos              : 13
param                : 83 86
programa             : 0
programa1            : 1 6
programa2            : 1 9
programa3            : 1 1 13
prototipos           : 6 61
prototipos_1         : 15 21
prototipos_2         : 18
return               : 65
sale_update          : 114
se_uso               : 61
see_llamada          : 99
see_operador_e       : 147
see_operador_f       : 153
see_rel              : 136
seen_bool            : 171
seen_case_3          : 130
seen_case_4          : 130
seen_dato            : 15
seen_double_cons     : 169
seen_exp_case        : 130
seen_exp_switch      : 128
seen_float_cons      : 168
seen_id_asignacion   : 91
seen_id_call         : 79
seen_id_cons         : 166
seen_id_proto        : 18
seen_int_cons        : 167
seen_int_pos         : 190
seen_nom_func        : 15
seen_prototipo       : 6
seen_string_cons     : 170
switch               : 78
switch2              : 128 130
termino              : 146 153
termino1             : 152
tipo                 : 18 88
valida_entra_global  : 1
valida_salir_gobal   : 1
vars                 : 9 74
vars1                : 32 36
vars1_1              : 33
vars2                : 33
vars3                : 39 40
vars_1               : 35
while                : 75

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main main programa3
    (2) programa -> . empty
    (3) ins_gt_main -> .
    (197) empty -> .

    RES_PROTO       reduce using rule 3 (ins_gt_main -> .)
    RES_DEF         reduce using rule 3 (ins_gt_main -> .)
    RES_FUNC        reduce using rule 3 (ins_gt_main -> .)
    RES_START       reduce using rule 3 (ins_gt_main -> .)
    $end            reduce using rule 197 (empty -> .)

    ins_gt_main                    shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) programa -> ins_gt_main . programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main main programa3
    (6) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (7) programa1 -> . empty
    (197) empty -> .

    RES_PROTO       shift and go to state 5
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)

    programa1                      shift and go to state 4
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 4

    (1) programa -> ins_gt_main programa1 . valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main main programa3
    (11) valida_entra_global -> .

    RES_DEF         reduce using rule 11 (valida_entra_global -> .)
    RES_FUNC        reduce using rule 11 (valida_entra_global -> .)
    RES_START       reduce using rule 11 (valida_entra_global -> .)

    valida_entra_global            shift and go to state 7

state 5

    (6) programa1 -> RES_PROTO . prototipos seen_prototipo programa1
    (15) prototipos -> . RES_FUNC dato seen_dato seen_nom_func LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 9

    prototipos                     shift and go to state 8

state 6

    (7) programa1 -> empty .

    RES_DEF         reduce using rule 7 (programa1 -> empty .)
    RES_FUNC        reduce using rule 7 (programa1 -> empty .)
    RES_START       reduce using rule 7 (programa1 -> empty .)


state 7

    (1) programa -> ins_gt_main programa1 valida_entra_global . generaglo programa2 valida_salir_gobal programa3 dir_gt_main main programa3
    (5) generaglo -> .

    RES_DEF         reduce using rule 5 (generaglo -> .)
    RES_FUNC        reduce using rule 5 (generaglo -> .)
    RES_START       reduce using rule 5 (generaglo -> .)

    generaglo                      shift and go to state 10

state 8

    (6) programa1 -> RES_PROTO prototipos . seen_prototipo programa1
    (8) seen_prototipo -> .

    RES_PROTO       reduce using rule 8 (seen_prototipo -> .)
    RES_DEF         reduce using rule 8 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 8 (seen_prototipo -> .)
    RES_START       reduce using rule 8 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 11

state 9

    (15) prototipos -> RES_FUNC . dato seen_dato seen_nom_func LPAREN prototipos_1 RPAREN
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING

    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14

    dato                           shift and go to state 16

state 10

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo . programa2 valida_salir_gobal programa3 dir_gt_main main programa3
    (9) programa2 -> . vars programa2
    (10) programa2 -> . empty
    (32) vars -> . RES_DEF COL vars1
    (197) empty -> .

    RES_DEF         shift and go to state 20
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)

    vars                           shift and go to state 18
    programa2                      shift and go to state 19
    empty                          shift and go to state 21

state 11

    (6) programa1 -> RES_PROTO prototipos seen_prototipo . programa1
    (6) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (7) programa1 -> . empty
    (197) empty -> .

    RES_PROTO       shift and go to state 5
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)

    empty                          shift and go to state 6
    programa1                      shift and go to state 22

state 12

    (26) dato -> RES_BOOLEAN .

    ID              reduce using rule 26 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 26 (dato -> RES_BOOLEAN .)


state 13

    (23) dato -> RES_INT .

    ID              reduce using rule 23 (dato -> RES_INT .)
    RPAREN          reduce using rule 23 (dato -> RES_INT .)


state 14

    (27) dato -> RES_STRING .

    ID              reduce using rule 27 (dato -> RES_STRING .)
    RPAREN          reduce using rule 27 (dato -> RES_STRING .)


state 15

    (25) dato -> RES_DOUBLE .

    ID              reduce using rule 25 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 25 (dato -> RES_DOUBLE .)


state 16

    (15) prototipos -> RES_FUNC dato . seen_dato seen_nom_func LPAREN prototipos_1 RPAREN
    (17) seen_dato -> .

    ID              reduce using rule 17 (seen_dato -> .)

    seen_dato                      shift and go to state 23

state 17

    (24) dato -> RES_FLOAT .

    ID              reduce using rule 24 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 24 (dato -> RES_FLOAT .)


state 18

    (9) programa2 -> vars . programa2
    (9) programa2 -> . vars programa2
    (10) programa2 -> . empty
    (32) vars -> . RES_DEF COL vars1
    (197) empty -> .

    RES_DEF         shift and go to state 20
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)

    programa2                      shift and go to state 24
    empty                          shift and go to state 21
    vars                           shift and go to state 18

state 19

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 . valida_salir_gobal programa3 dir_gt_main main programa3
    (12) valida_salir_gobal -> .

    RES_FUNC        reduce using rule 12 (valida_salir_gobal -> .)
    RES_START       reduce using rule 12 (valida_salir_gobal -> .)

    valida_salir_gobal             shift and go to state 25

state 20

    (32) vars -> RES_DEF . COL vars1

    COL             shift and go to state 26


state 21

    (10) programa2 -> empty .

    RES_FUNC        reduce using rule 10 (programa2 -> empty .)
    RES_START       reduce using rule 10 (programa2 -> empty .)


state 22

    (6) programa1 -> RES_PROTO prototipos seen_prototipo programa1 .

    RES_DEF         reduce using rule 6 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_FUNC        reduce using rule 6 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_START       reduce using rule 6 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)


state 23

    (15) prototipos -> RES_FUNC dato seen_dato . seen_nom_func LPAREN prototipos_1 RPAREN
    (16) seen_nom_func -> . ID

    ID              shift and go to state 28

    seen_nom_func                  shift and go to state 27

state 24

    (9) programa2 -> vars programa2 .

    RES_FUNC        reduce using rule 9 (programa2 -> vars programa2 .)
    RES_START       reduce using rule 9 (programa2 -> vars programa2 .)


state 25

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal . programa3 dir_gt_main main programa3
    (13) programa3 -> . programa3 modulos
    (14) programa3 -> . empty
    (197) empty -> .

    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)

    programa3                      shift and go to state 29
    empty                          shift and go to state 30

state 26

    (32) vars -> RES_DEF COL . vars1
    (34) vars1 -> . estructura empty
    (35) vars1 -> . vars_1
    (30) estructura -> . list
    (31) estructura -> . array
    (33) vars_1 -> . dato ID vars2 vars1_1
    (42) list -> . RES_LIST dato ID list1
    (48) array -> . RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING

    RES_LIST        shift and go to state 36
    RES_ARRAY       shift and go to state 33
    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14

    list                           shift and go to state 37
    estructura                     shift and go to state 34
    dato                           shift and go to state 35
    vars1                          shift and go to state 32
    array                          shift and go to state 31
    vars_1                         shift and go to state 38

state 27

    (15) prototipos -> RES_FUNC dato seen_dato seen_nom_func . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 39


state 28

    (16) seen_nom_func -> ID .

    LPAREN          reduce using rule 16 (seen_nom_func -> ID .)


state 29

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 . dir_gt_main main programa3
    (13) programa3 -> programa3 . modulos
    (4) dir_gt_main -> .
    (61) modulos -> . prototipos se_uso COL bloque cuad_def_proc_4
    (15) prototipos -> . RES_FUNC dato seen_dato seen_nom_func LPAREN prototipos_1 RPAREN

    RES_START       reduce using rule 4 (dir_gt_main -> .)
    RES_FUNC        shift and go to state 9

    prototipos                     shift and go to state 40
    dir_gt_main                    shift and go to state 41
    modulos                        shift and go to state 42

state 30

    (14) programa3 -> empty .

    RES_FUNC        reduce using rule 14 (programa3 -> empty .)
    $end            reduce using rule 14 (programa3 -> empty .)
    RES_START       reduce using rule 14 (programa3 -> empty .)


state 31

    (31) estructura -> array .

    RES_DEF         reduce using rule 31 (estructura -> array .)
    RES_FUNC        reduce using rule 31 (estructura -> array .)
    RES_START       reduce using rule 31 (estructura -> array .)
    RES_RETURN      reduce using rule 31 (estructura -> array .)
    RES_READ        reduce using rule 31 (estructura -> array .)
    RES_PRINT       reduce using rule 31 (estructura -> array .)
    RES_IF          reduce using rule 31 (estructura -> array .)
    RES_SWITCH      reduce using rule 31 (estructura -> array .)
    RES_WHILE       reduce using rule 31 (estructura -> array .)
    RES_FOR         reduce using rule 31 (estructura -> array .)
    ID              reduce using rule 31 (estructura -> array .)
    $end            reduce using rule 31 (estructura -> array .)
    RES_END         reduce using rule 31 (estructura -> array .)
    E_END           reduce using rule 31 (estructura -> array .)
    RES_ELSE        reduce using rule 31 (estructura -> array .)
    RES_CASE        reduce using rule 31 (estructura -> array .)
    RPAREN          reduce using rule 31 (estructura -> array .)


state 32

    (32) vars -> RES_DEF COL vars1 .

    RES_RETURN      reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_READ        reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_DEF         reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 32 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 32 (vars -> RES_DEF COL vars1 .)


state 33

    (48) array -> RES_ARRAY . dato crea_arr LBRACKET dim RBRACKET genera_ms array1
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING

    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14

    dato                           shift and go to state 43

state 34

    (34) vars1 -> estructura . empty
    (197) empty -> .

    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)

    empty                          shift and go to state 44

state 35

    (33) vars_1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 45


state 36

    (42) list -> RES_LIST . dato ID list1
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING

    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14

    dato                           shift and go to state 46

state 37

    (30) estructura -> list .

    RES_DEF         reduce using rule 30 (estructura -> list .)
    RES_FUNC        reduce using rule 30 (estructura -> list .)
    RES_START       reduce using rule 30 (estructura -> list .)
    RES_RETURN      reduce using rule 30 (estructura -> list .)
    RES_READ        reduce using rule 30 (estructura -> list .)
    RES_PRINT       reduce using rule 30 (estructura -> list .)
    RES_IF          reduce using rule 30 (estructura -> list .)
